=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
 138  GB_GCA_016212105.1_JACRHJ010000001.1_9          0.00%    passed     99.98%
 139  GB_GCA_016212925.1_JACRDF010000024.1_69         0.00%    passed     99.97%
 140  GB_GCA_000155695.1_DS990592.1_4258              0.00%    passed     98.12%
 141  GB_GCA_000179315.1_ADZZ01000138.1_15            0.00%    passed     99.93%
 142  GB_GCA_000309865.1_AMGN01000049.1_12            0.37%    passed     66.65%
 143  GB_GCA_000739515.1_DF820458.1_517               0.00%    passed     99.98%
 144  GB_GCA_000802095.1_JUEB01000015.1_21            0.00%    passed    100.00%
 145  GB_GCA_000828835.1_AP014633.1_1781              0.00%    passed     99.87%
 146  GB_GCA_000961595.1_LADO01000055.1_78            0.00%    passed     99.90%
 147  GB_GCA_000961655.1_LADR01000085.1_11            0.00%    passed     99.99%
 148  GB_GCA_000961725.1_LADS01000004.1_67            0.00%    passed     35.98%
 149  GB_GCA_001005265.1_CP011392.1_604               0.00%    passed     97.73%
 150  GB_GCA_001044195.1_LFCU01000132.1_6             0.00%    passed     95.02%
 151  GB_GCA_001314905.1_LJZT01000032.1_8             0.00%    passed     99.74%
 152  GB_GCA_001443525.1_LKPX01000013.1_58            0.00%    passed    100.00%
 153  GB_GCA_001516045.1_LOEW01000092.1_15            0.00%    passed     98.64%
 154  GB_GCA_001516055.1_LOEZ01000019.1_90            0.00%    passed     99.83%
 155  GB_GCA_001603805.1_LUZY01000003.1_128           0.00%    passed     99.98%
 156  GB_GCA_001603845.1_LUZZ01000315.1_2             0.00%    passed    100.00%
 157  GB_GCA_001604585.1_LVBW01000006.1_5             0.00%    passed     99.09%
 158  GB_GCA_001657325.1_LWRO01000008.1_70            0.00%    passed     95.98%
 159  GB_GCA_001783715.1_MFNF01000004.1_35            0.00%    passed     99.85%
 160  GB_GCA_001800515.1_MGVN01000251.1_7             0.00%    passed    100.00%
 161  GB_GCA_001801105.1_MGWS01000033.1_131           0.00%    passed     99.91%
 162  GB_GCA_001804865.1_MHBK01000027.1_28            0.00%    passed     96.78%
 163  RS_GCF_000174435.1_NZ_ACJN02000001.1_320        0.00%    passed     99.84%
 164  RS_GCF_000178115.2_NC_014828.1_1561             0.00%    passed    100.00%
 165  RS_GCF_000178115.2_NC_014828.1_2297             0.00%    passed     76.88%
 166  RS_GCF_000183405.1_NC_014758.1_683              0.00%    passed    100.00%
 167  RS_GCF_000195755.1_NC_005863.1_15               0.00%    passed     97.90%
 168  RS_GCF_000196135.1_NC_005090.1_1301             0.00%    passed     96.54%
 169  RS_GCF_000214725.1_NC_015574.1_2019             0.37%    passed     77.87%
 170  RS_GCF_000242615.2_NZ_KI912268.1_870            0.00%    passed     99.99%
 171  RS_GCF_000251105.1_NC_017034.1_141              0.00%    passed     99.99%
 172  RS_GCF_000266945.1_NC_018025.1_5444             0.00%    passed     99.99%
 173  RS_GCF_000983115.1_NZ_CGIH01000027.1_174        0.00%    passed     98.50%
 174  RS_GCF_001045675.1_NZ_LEKT01000060.1_16         0.00%    passed     99.63%
 175  RS_GCF_001076885.1_NZ_JVDT01000116.1_11         0.00%    passed     95.66%
 176  RS_GCF_001263795.1_NZ_LHUR01000010.1_74         0.00%    passed    100.00%
 177  RS_GCF_001311825.1_NZ_BBCB01000009.1_28        44.40%    passed     25.24%
 178  RS_GCF_001317355.1_NZ_LKET01000021.1_304        0.00%    passed     99.99%
 179  RS_GCF_001457415.1_NZ_LN881723.1_317            0.00%    passed     97.49%
 180  RS_GCF_001466305.1_NZ_JWID01000003.1_205        0.00%    passed     98.41%
 181  RS_GCF_001486505.1_NZ_LN909065.1_290            0.00%    passed     97.70%
 182  RS_GCF_001536285.1_NZ_FAOZ01000004.1_313        0.37%    passed     92.33%
 183  RS_GCF_001611555.1_NZ_LSGP01000001.1_112        0.00%    passed     99.88%
 184  RS_GCF_001639265.1_NZ_LWMT01000054.1_5          0.00%    passed     94.50%
 185  RS_GCF_001687335.1_NZ_MAGO01000009.1_83         0.00%    passed     99.59%
 186  GB_GCA_001829125.1_MIAN01000268.1_24            0.00%    passed     99.85%
 187  GB_GCA_001829155.1_MIAO01000074.1_30            0.00%    passed     99.55%
 188  GB_GCA_001829315.1_MIAY01000010.1_75            0.00%    passed     99.86%
 189  GB_GCA_002067405.1_MVRP01000108.1_7             0.00%    passed     99.04%
 190  GB_GCA_002067965.1_MVRN01000118.1_10            0.00%    passed    100.00%
 191  GB_GCA_002069975.1_MWCJ01000005.1_8             0.00%    passed     99.96%
 192  GB_GCA_002091395.1_AP017913.1_201               0.00%    passed     92.81%
 193  GB_GCA_002110465.1_NEED01000049.1_256           0.00%    passed     94.82%
 194  GB_GCA_002298145.1_DBMP01000017.1_46            0.00%    passed     98.85%
 195  GB_GCA_002298145.1_DBMP01000017.1_58            0.37%    failed      0.20%
 196  GB_GCA_002306945.1_DBTH01000319.1_13            0.00%    passed     33.67%
 197  GB_GCA_002306975.1_DBTI01000098.1_20            0.00%    passed    100.00%
 198  GB_GCA_002306975.1_DBTI01000267.1_30            0.00%    passed     95.06%
 199  GB_GCA_002307055.1_DBTM01000036.1_119           0.00%    passed     99.97%
 200  GB_GCA_002307315.1_DBTZ01000062.1_3             0.00%    passed     99.88%
 201  RS_GCF_004121075.1_NZ_RHLN01000159.1_34         0.00%    passed    100.00%
 202  RS_GCF_009746625.1_NZ_VWXL01000053.1_24         0.00%    passed     99.97%
 203  RS_GCF_009914765.1_NZ_WYDS01000003.1_146        0.00%    passed     23.24%
 204  RS_GCF_010179735.1_NZ_JAAEEH010000003.1_35      0.00%    passed     99.63%
 205  RS_GCF_010672085.1_NZ_JAAHHT010000019.1_85      0.00%    passed     99.12%
 206  RS_GCF_010882175.1_NZ_WKLH01000003.1_665        0.00%    passed     99.81%
 207  RS_GCF_011064615.1_NZ_JAALJH010000043.1_55      0.00%    passed     99.93%
 208  RS_GCF_011207455.1_NZ_CP048877.1_540            0.00%    passed     99.99%
 209  RS_GCF_011758645.1_NZ_JAAMOZ010000001.1_1728    0.00%    passed     99.74%
 210  RS_GCF_011758645.1_NZ_JAAMOZ010000001.1_2439    0.00%    passed     87.13%
 211  RS_GCF_011762045.1_NZ_JAASQS010000009.1_272     0.00%    passed     99.82%
 212  RS_GCF_012910805.1_NZ_WTVK01000037.1_35         0.00%    passed     99.10%
 213  RS_GCF_013019105.1_NZ_BLTE01000002.1_222        0.00%    passed     99.76%
 214  GB_GCA_016841605.1_JAENYV010000001.1_349        0.00%    passed     99.66%
 215  GB_GCA_016903655.1_JADQBC010000070.1_12         0.00%    passed     96.13%
 216  GB_GCA_016928815.1_JAFGJZ010000012.1_34         0.00%    passed    100.00%
 217  GB_GCA_016929595.1_JAFGIN010000220.1_60         0.00%    passed     99.99%
 218  GB_GCA_016930275.1_JAFGHA010000149.1_7          0.00%    passed     99.96%
 219  GB_GCA_016931115.1_JAFGFM010000203.1_51         0.00%    passed     99.99%
 220  GB_GCA_016931935.1_JAFGDW010000180.1_32         0.00%    passed    100.00%
 221  GB_GCA_016932015.1_JAFGDQ010000034.1_1          0.00%    passed     99.93%
 222  GB_GCA_016934975.1_JAFGRV010000395.1_22         0.00%    passed    100.00%
 223  GB_GCA_016935695.1_JAFGQL010000107.1_6          0.00%    passed     99.99%
 224  GB_GCA_016936495.1_JAFGXT010000019.1_4          0.00%    passed    100.00%
 225  GB_GCA_016937715.1_JAFGWA010000028.1_15         0.00%    passed    100.00%
 226  GB_GCA_016937935.1_JAFGVO010000460.1_1          0.00%    passed     99.98%
 227  GB_GCA_016938675.1_JAFGUF010000032.1_2          0.00%    passed     99.25%
 228  GB_GCA_017889545.1_JAGFZV010000013.1_61         0.00%    passed     99.95%
 229  GB_GCA_017889725.1_JAGGAE010000064.1_7          0.00%    passed    100.00%
 230  GB_GCA_017988045.1_JAGNSM010000017.1_22         0.00%    passed     99.92%
 231  GB_GCA_017998195.1_JAGODN010000242.1_1          0.00%    passed     32.19%
 232  GB_GCA_018224385.1_JAGTVB010000061.1_10         0.00%    passed     98.12%
 233  GB_GCA_018261735.1_JAGTRM010000007.1_58         0.00%    passed     99.75%
 234  GB_GCA_018261755.1_JAGTRJ010000011.1_61         0.00%    passed     98.32%
 235  GB_GCA_018268715.1_JAFDVZ010000014.1_135        0.00%    passed     97.89%
 236  GB_GCA_018372435.1_JAHAJA010000003.1_104        0.00%    passed     99.07%
 237  GB_GCA_018432235.1_JAHDLO010000020.1_28         0.00%    passed     99.97%
 238  GB_GCA_018434945.1_JAHDOI010000017.1_3          0.00%    passed     99.81%
 239  GB_GCA_018606805.1_JAGYWI010000039.1_1          0.00%    passed     99.34%
 240  GB_GCA_013150915.1_JAADJE010000012.1_3          0.00%    passed    100.00%
 241  GB_GCA_013151555.1_JAADIA010000013.1_4          0.37%    passed     98.77%
 242  GB_GCA_013152355.1_JAADGO010000050.1_15         0.00%    passed     97.91%
 243  GB_GCA_013178275.1_JABLWZ010000015.1_43         0.00%    passed     99.81%
 244  GB_GCA_013180565.1_QBUN01000420.1_27            0.00%    passed     99.98%
 245  GB_GCA_013329575.1_DUJX01000116.1_6             0.00%    passed     99.09%
 246  GB_GCA_013334225.1_JAAXXY010000035.1_13         0.37%    passed     88.12%
 247  GB_GCA_013336035.1_JAAXUL010000259.1_3          0.00%    passed     99.96%
 248  GB_GCA_013336165.1_JAAXUF010000009.1_33         0.00%    passed     97.04%
 249  GB_GCA_013390605.1_JACAUB010000001.1_2216       0.00%    passed     99.86%
 250  GB_GCA_013390945.1_JACAUC010000118.1_10         0.00%    passed     95.49%
 251  GB_GCA_013426785.1_JACDZI010000015.1_27         0.00%    passed     99.46%
 252  GB_GCA_013693955.1_CP059265.1_2629              1.12%    passed     99.99%
 253  GB_GCA_013792135.1_VMSP01000123.1_6             0.00%    passed     33.18%
 254  GB_GCA_013911065.1_JACERV010000025.1_7          0.00%    passed    100.00%
 255  GB_GCA_014859645.1_JACUTV010000115.1_6          0.00%    passed     95.75%
 256  GB_GCA_014859785.1_JACUTP010000077.1_1          0.00%    passed     99.97%
 257  GB_GCA_015222855.1_JADFWA010000299.1_2          0.00%    passed     99.01%
 258  GB_GCA_022600175.1_JAHZKW010000124.1_33         0.00%    passed     96.65%
 259  GB_GCA_022702935.2_JAKIML020000098.1_75         0.00%    passed     99.95%
 260  GB_GCA_022712815.1_JAFLJW010000200.1_8          0.00%    passed     42.26%
 261  GB_GCA_022729735.1_DZAY01000002.1_13            0.00%    passed     99.55%
 262  GB_GCA_022735835.1_DYZU01000096.1_28            0.00%    passed     98.50%
 263  GB_GCA_023142805.1_JAGLIU010000205.1_4          0.00%    passed     99.55%
 264  GB_GCA_023229795.1_JALNYP010000019.1_28         0.00%    passed    100.00%
 265  GB_GCA_023231445.1_JALNVF010000039.1_7          0.00%    passed     98.82%
 266  GB_GCA_023249405.1_JAHFCR010000035.1_17         0.00%    passed     99.22%
 267  GB_GCA_023386035.1_JAEWKM010000045.1_14         0.00%    passed     74.45%
 268  GB_GCA_023390635.1_JAEWCM010000154.1_5          0.00%    passed     99.85%
 269  GB_GCA_023392595.1_JAEVYU010000029.1_35         0.00%    passed     99.97%
 270  GB_GCA_023394255.1_JAEXAZ010000120.1_9          0.00%    passed     99.90%
 271  GB_GCA_023396065.1_JAEWXF010000023.1_28         0.00%    passed     99.98%
 272  GB_GCA_023396665.1_JAEWVL010000484.1_5          0.00%    passed     99.50%
 273  GB_GCA_023397475.1_JAEWUD010000027.1_100        0.00%    passed     99.99%
 274  GB_GCA_023398955.1_JAEWRL010000147.1_45         0.00%    passed     97.36%
 275  GB_GCA_023399055.1_JAEWQV010000015.1_253        0.00%    passed     99.31%
 276  GB_GCA_023399355.1_JAEWQC010000274.1_4          0.00%    passed     99.80%
 277  GB_GCA_027343965.1_DAHWJX010000074.1_7          0.00%    passed     91.41%
 278  GB_GCA_027353165.1_DAIEHY010000046.1_4          0.00%    passed     93.06%
 279  GB_GCA_028041985.1_JAOFNL010000023.1_1          0.00%    passed     99.25%
 280  GB_GCA_028277115.1_JANQHG010000128.1_11         0.00%    passed     99.82%
 281  GB_GCA_028277585.1_JANQFY010000072.1_20         0.00%    passed     97.69%
 282  GB_GCA_028277745.1_JANQFR010000004.1_31         0.00%    passed     99.67%
 283  GB_GCA_028279345.1_JANQNY010000031.1_141        0.00%    passed     95.66%
 284  GB_GCA_028280575.1_JANQLN010000087.1_5          0.00%    passed     99.37%
 285  GB_GCA_028281465.1_JANQJV010000411.1_7          0.00%    passed     87.04%
 286  GB_GCA_028281965.1_JANQIY010000092.1_63         0.00%    passed     99.92%
 287  GB_GCA_028282095.1_JANQIP010000172.1_13         0.00%    passed     91.92%
 288  GB_GCA_028282325.1_JANQID010000067.1_17         0.00%    passed     98.25%
 289  GB_GCA_028282745.1_JANQHJ010000106.1_8          0.00%    passed     98.96%
 290  GB_GCA_028285185.1_JANQQD010000065.1_17         0.00%    passed     89.24%
 291  GB_GCA_028289325.1_JANQQN010000557.1_17         0.00%    passed     19.12%
 292  GB_GCA_028532905.1_JAQQAM010000057.1_22         0.00%    passed    100.00%
 293  GB_GCA_028683595.1_JAQUHM010000027.1_16         0.00%    passed     89.87%
 294  GB_GCA_028692715.1_JAQUWU010000019.1_57         0.00%    passed     99.88%
 295  GB_GCA_009268125.1_WBOU01000025.1_31            0.00%    passed     99.43%
 296  GB_GCA_009649835.1_PYCK01000054.1_1             0.00%    passed     99.97%
 297  GB_GCA_009711615.1_VENI01000005.1_308           0.00%    passed     99.28%
 298  GB_GCA_009712185.1_WASQ01000002.1_36            0.00%    passed     86.20%
 299  GB_GCA_009724975.1_SRXB01000010.1_4             0.00%    passed     99.99%
 300  GB_GCA_009772895.1_WOUP01000008.1_46            0.00%    passed     95.72%
 301  GB_GCA_009787645.1_WQSZ01000060.1_2             0.00%    passed     99.75%
 302  GB_GCA_009886125.1_VFJK01000052.1_8             0.00%    passed     99.98%
 303  GB_GCA_009908425.1_JAAAPF010000227.1_13         0.00%    passed     97.72%
 304  GB_GCA_009908855.1_JAAAOM010000072.1_2          0.00%    passed    100.00%
 305  GB_GCA_009909005.1_JAAAOG010000158.1_6          0.00%    passed     94.95%
 306  GB_GCA_010671905.1_JAAHII010000001.1_5304       0.00%    passed     99.60%
 307  GB_GCA_010692645.1_JAAHGS010000011.1_5          0.00%    passed     82.06%
 308  GB_GCA_011330685.1_DRPV01000044.1_6             0.00%    passed     99.94%
 309  GB_GCA_011389745.1_JAABTQ010000009.1_31         0.00%    passed     99.99%
 310  GB_GCA_011390075.1_JAABTA010000022.1_5          0.00%    passed     97.24%
 311  GB_GCA_011390345.1_JAABSP010000032.1_8          0.00%    passed     99.38%
 312  GB_GCA_011620135.1_WOZS01000025.1_15            0.00%    passed     99.98%
 313  GB_GCA_011620345.1_WOZJ01000062.1_15            0.00%    passed     93.51%
 314  GB_GCA_011620645.1_WOYS01000013.1_11            0.37%    passed     94.84%
 315  GB_GCA_011620845.1_WOYJ01000090.1_10            0.37%    passed     88.07%
 316  GB_GCA_012026795.1_VEPM01000035.1_36            0.00%    passed     99.38%
 317  GB_GCA_012031145.1_JAAUUH010000008.1_22        44.40%    passed     90.28%
 318  GB_GCA_012033195.1_JAAUSQ010000036.1_6          0.37%    passed     99.61%
 319  GB_GCA_012033595.1_JAAUQL010000095.1_12         0.00%    passed    100.00%
 320  GB_GCA_012034575.1_JAAUPF010000091.1_17         0.00%    passed     99.89%
 321  GB_GCA_012517475.1_JAAYUV010000017.1_9          0.00%    passed    100.00%
 322  GB_GCA_012719555.1_JAAYAE010000064.1_9          0.00%    passed     99.86%
 323  GB_GCA_012729595.1_JAAYCU010000081.1_4          0.00%    passed     97.15%
 324  GB_GCA_013041765.1_JABDRL010000192.1_5          0.37%    passed     95.12%
 325  GB_GCA_937868145.1_CALMMH010000636.1_16        21.27%    failed      0.00%
 326  GB_GCA_937889015.1_CALARR010000214.1_45         0.00%    passed     96.37%
 327  GB_GCA_937918935.1_CAKZSI010000074.1_49         0.00%    passed     96.75%
 328  GB_GCA_937925925.1_CALANA010000142.1_1          0.00%    passed     99.27%
 329  GB_GCA_937930495.1_CALGKL010000173.1_5          0.37%    passed     86.89%
 330  GB_GCA_937930835.1_CALGLN010000124.1_27         0.00%    passed     99.10%
 331  GB_GCA_937949555.1_CALEDV010000012.1_20         0.00%    passed     99.98%
 332  GB_GCA_937958025.1_CALFXO010000064.1_7          0.00%    passed     99.33%
 333  GB_GCA_945876185.1_CAMCMZ010000009.1_7          0.00%    passed     99.96%
 334  GB_GCA_945889005.1_CAMDBI010000027.1_26         0.00%    passed    100.00%
 335  GB_GCA_946478845.1_CAMLDI010000045.1_16         0.00%    passed     99.96%
 336  GB_GCA_947258385.1_CAMYII010000085.1_53         0.00%    passed     99.91%
 337  GB_GCA_947259645.1_CAMYND010000072.1_25         4.85%    passed     23.40%
 338  GB_GCA_947378615.1_CANCKV010000001.1_13         0.00%    passed     99.95%
 339  GB_GCA_947503525.1_CANNEA010000003.1_438        0.00%    passed     99.89%
 340  RS_GCF_000011905.1_NC_002936.3_1093             0.00%    passed     97.47%
 341  RS_GCF_027943965.1_NZ_AP027151.1_540            0.00%    passed     95.54%
 342  RS_GCF_028330965.1_NZ_JAQMUB010000027.1_71      0.37%    passed     98.82%
 343  RS_GCF_029076845.1_NZ_JARESE010000031.1_25      0.00%    passed     99.40%
 344  RS_GCF_029210385.1_NZ_JARGDQ010000003.1_47      0.00%    passed     37.31%
 345  RS_GCF_029229925.1_NZ_CP107254.1_579            0.00%    passed     52.96%
 346  RS_GCF_029267515.1_NZ_JAJUIS010000005.1_163     0.00%    passed     99.94%
 347  RS_GCF_029267515.1_NZ_JAJUIS010000005.1_176     9.70%    passed     80.71%
 348  RS_GCF_029318635.1_NZ_CP119676.1_1355           0.00%    passed     99.69%
 349  RS_GCF_029478095.1_NZ_JAKOAV010000020.1_52      0.00%    passed     99.98%
 350  RS_GCF_030296715.1_NZ_AP027738.1_936            0.00%    passed     69.21%
 351  RS_GCF_030651615.1_NZ_JAUSCG010000065.1_12      0.00%    passed     99.54%
 352  GB_GCA_016218565.1_JACRDM010000046.1_13         0.00%    passed     95.01%
 353  GB_GCA_016218705.1_JACRDC010000009.1_39         0.00%    passed     97.86%
 354  GB_GCA_016218975.1_JACRCO010000071.1_85         0.00%    passed     99.97%
 355  GB_GCA_016219005.1_JACRCN010000010.1_12         0.00%    passed     45.35%
 356  GB_GCA_016219115.1_JACRCH010000097.1_8          0.00%    passed     99.99%
 357  GB_GCA_016234115.1_JACRHD010000067.1_124        0.00%    passed    100.00%
 358  GB_GCA_016234205.1_JACRGN010000129.1_12         0.00%    passed     99.98%
 359  GB_GCA_016234655.1_JACRAU010000004.1_210        0.00%    passed     99.04%
 360  GB_GCA_016278415.1_JADQBV010000231.1_31         0.00%    passed     99.71%
 361  GB_GCA_016278505.1_JADQBQ010000019.1_99         0.00%    passed     98.43%
 362  GB_GCA_016342325.1_JAEINR010000051.1_31         0.00%    passed     98.26%
 363  GB_GCA_016710335.1_JADJXQ010000026.1_55         0.00%    passed     86.58%
 364  GB_GCA_016712375.1_JADJRE010000011.1_37         0.00%    passed     99.89%
 365  GB_GCA_016713425.1_JADJPE010000005.1_5303       0.00%    passed     95.54%
 366  GB_GCA_016714935.1_JADKBU010000062.1_19         0.37%    passed     99.97%
 367  GB_GCA_016744995.1_JADGDG010000005.1_124        0.00%    passed     97.36%
 368  GB_GCA_016793685.1_JAEULX010000019.1_1          0.00%    passed     99.57%
 369  GB_GCA_016841245.1_JAENZN010000005.1_115        0.00%    passed     99.35%
 370  RS_GCF_000426225.1_NZ_AUEY01000015.1_19         0.00%    passed    100.00%
 371  RS_GCF_000426545.1_NZ_AUFO01000017.1_22         0.00%    passed     89.45%
 372  RS_GCF_000427425.1_NZ_KE386494.1_453            0.00%    passed     86.09%
 373  RS_GCF_000427625.1_NZ_KE386569.1_2081           0.00%    passed     99.98%
 374  RS_GCF_000429305.1_NZ_AUBP01000007.1_118        0.00%    passed    100.00%
 375  RS_GCF_000455485.1_NZ_CBQR020000141.1_50        0.00%    passed     97.66%
 376  RS_GCF_000468495.1_NC_022444.1_1199             0.00%    passed     99.99%
 377  RS_GCF_000469585.1_NZ_KI273144.1_225            0.00%    passed     98.78%
 378  RS_GCF_000504305.1_NZ_KI632512.1_86             0.00%    passed     99.41%
 379  RS_GCF_000510645.1_NZ_KI783301.1_243            0.00%    passed     99.94%
 380  RS_GCF_000515255.1_NZ_KI911559.1_3507           0.00%    passed     99.38%
 381  RS_GCF_000520715.1_NZ_ASSD01000655.1_6          0.00%    passed     99.34%
 382  RS_GCF_000526155.1_NZ_JAFN01000001.1_2219       0.00%    passed     99.71%
 383  RS_GCF_000527035.1_NZ_AZUK01000001.1_2820       0.00%    passed     99.92%
 384  RS_GCF_000577895.1_NZ_HG917869.1_430            0.00%    passed     99.95%
 385  RS_GCF_000585355.1_NZ_KK073873.1_2552           0.00%    passed     97.03%
 386  RS_GCF_000621145.1_NZ_JHZB01000015.1_69         0.00%    passed     91.23%
 387  RS_GCF_000633935.1_NZ_KK214997.1_322            0.00%    passed     99.71%
 388  RS_GCF_001697225.1_NZ_CP014671.1_48             0.00%    passed     98.89%
 389  RS_GCF_001742305.1_NZ_MJAT01000037.1_128        0.00%    passed     99.90%
 390  RS_GCF_001854185.1_NZ_CP017603.1_2425           0.00%    passed     99.83%
 391  RS_GCF_001866055.1_NZ_MLQS01000001.1_57         0.00%    passed     97.64%
 392  RS_GCF_001902295.1_NZ_CP018335.1_2103           0.00%    passed     99.30%
 393  RS_GCF_002006355.2_NZ_CP096980.1_4232           0.00%    passed     99.92%
 394  RS_GCF_002017865.1_NZ_MTJN01000002.1_2620       0.00%    passed     99.95%
 395  RS_GCF_002051585.1_NZ_MZGX01000018.1_69         0.00%    passed     99.76%
 396  RS_GCF_002072955.1_NZ_LPUF01000003.1_52         0.00%    passed     98.93%
 397  RS_GCF_002093115.1_NZ_NAAD01000014.1_77         0.00%    passed    100.00%
 398  RS_GCF_002109495.1_NZ_LVJN01000019.1_95         0.00%    passed     99.98%
 399  RS_GCF_002113825.1_NZ_CP020873.1_735           34.70%    passed     88.47%
 400  GB_GCA_903893795.1_CAITNO010000037.1_65         0.00%    passed     95.53%
 401  RS_GCF_006715975.1_NZ_VFOF01000001.1_270        0.00%    passed     72.01%
 402  RS_GCF_007830255.1_NZ_VLKG01000004.1_33         0.00%    passed     99.92%
 403  RS_GCF_007860185.1_NZ_SJPY01000001.1_314        0.00%    passed     99.23%
 404  RS_GCF_008086595.1_NZ_RXYA01000003.1_83         0.00%    passed     94.31%
 405  RS_GCF_008086595.1_NZ_RXYA01000010.1_12         0.00%    passed     98.89%
 406  RS_GCF_008630065.1_NZ_VWPL01000005.1_51         0.00%    passed     88.51%
 407  RS_GCF_009362815.1_NZ_WHNX01000037.1_13         0.00%    passed    100.00%
 408  RS_GCF_009428905.1_NZ_WHYR01000032.1_12         0.00%    passed     99.71%
 409  RS_GCF_009469695.1_NZ_SSSR01000001.1_94         0.00%    passed     98.57%
 410  RS_GCF_009649955.1_NZ_CP045875.1_2188           0.00%    passed     99.02%
 411  RS_GCF_009664085.1_NZ_CP039268.1_1845           0.00%    passed     99.29%
 412  RS_GCF_009689005.1_NZ_AP021879.1_5395           0.00%    passed     99.99%
 413  RS_GCF_009712605.1_NZ_WASO01000010.1_170        0.00%    passed     94.27%
 414  RS_GCF_009725235.1_NZ_WJFC01000112.1_5          0.00%    passed     90.17%
 415  RS_GCF_014698145.1_NZ_JACJSM010000006.1_149     0.00%    passed     99.47%
 416  RS_GCF_014698965.1_NZ_JACXAE010000118.1_76      0.00%    passed     97.80%
 417  RS_GCF_015594625.1_NZ_JADNRQ010000006.1_107     0.00%    passed     99.98%
 418  RS_GCF_016278715.1_NZ_JADQBH010000117.1_7       0.00%    passed     98.84%
 419  RS_GCF_016583625.1_NZ_NRRN01000024.1_16         0.00%    passed     99.89%
 420  RS_GCF_016583795.1_NZ_NRRS01000032.1_19         0.00%    passed    100.00%
 421  RS_GCF_016583985.1_NZ_NRSD01000001.1_92         0.00%    passed    100.00%
 422  RS_GCF_016584085.1_NZ_NRSJ01000006.1_88         0.00%    passed    100.00%
 423  RS_GCF_016745425.1_NZ_JAERVK010000020.1_1       0.00%    passed    100.00%
 424  RS_GCF_019669905.1_NZ_AP019777.1_3372           0.00%    passed     99.93%
 425  RS_GCF_019931065.1_NZ_JAIOUQ010000003.1_642     0.00%    passed     99.16%
 426  RS_GCF_020054945.1_NZ_JAIHAU010000030.1_15      0.00%    passed     98.52%
 427  RS_GCF_020521235.1_NZ_BLAY01000018.1_39         0.00%    passed     76.61%
 428  RS_GCF_020966755.1_NZ_JAJKFT010000004.1_1318    0.00%    passed     99.68%
 429  RS_GCF_025717005.1_NZ_JAOVZU010000003.1_94      0.00%    passed     99.61%
 430  RS_GCF_025907915.1_NZ_JAPAAF010000002.1_274     0.00%    passed     99.25%
 431  RS_GCF_025961575.1_NZ_JAOQNX010000014.1_25      0.00%    passed     99.72%
 432  RS_GCF_026240635.1_NZ_CP110848.1_3553           0.00%    passed     97.48%
 433  RS_GCF_026626885.1_NZ_JAPNOA010000028.1_12      0.00%    passed     99.97%
 434  RS_GCF_026805325.1_NZ_JAPRAT010000021.1_47      0.00%    passed     99.94%
 435  RS_GCF_027925145.1_NZ_AP027130.1_791            0.00%    passed     33.99%
 436  GB_GCA_003565035.1_PXDP01000002.1_5             0.00%    passed     98.15%
 437  GB_GCA_003604985.1_QZIW01000024.1_19            0.00%    passed     99.36%
 438  GB_GCA_003989085.1_RXIV01000001.1_426           0.00%    passed     99.02%
 439  GB_GCA_004195045.1_SGBC01000001.1_688           0.00%    passed     99.95%
 440  GB_GCA_004195305.1_SDWN01000811.1_3             0.00%    passed    100.00%
 441  GB_GCA_004212085.1_RXIL01000115.1_7             0.00%    passed    100.00%
 442  GB_GCA_004284765.1_NQJD01000006.1_21            0.00%    failed      0.14%
 443  GB_GCA_004297765.1_SCTZ01000199.1_10            0.00%    passed     99.68%
 444  GB_GCA_006844585.1_SPJM01000249.1_24            0.00%    passed     99.87%
 445  GB_GCA_007116145.1_SKJB01000067.1_16            0.00%    passed     93.91%
 446  GB_GCA_007117465.1_SKGK01000158.1_14            0.00%    passed    100.00%
 447  GB_GCA_007121535.1_SKKK01000483.1_2             0.00%    passed     91.90%
 448  GB_GCA_007123515.1_SKKY01000061.1_8             0.00%    passed    100.00%
 449  GB_GCA_007127655.1_SKYX01000079.1_12            0.00%    passed     99.99%
 450  GB_GCA_007693535.1_REDK01000175.1_12            0.00%    passed    100.00%
 451  GB_GCA_007694015.1_RECO01000158.1_7             0.00%    passed     99.84%
 452  GB_GCA_007694935.1_REES01000041.1_55            0.00%    passed     99.97%
 453  GB_GCA_007695055.1_REEM01000134.1_18            0.00%    passed     99.91%
 454  GB_GCA_007695355.1_REDX01000195.1_9             0.00%    passed     78.35%
 455  GB_GCA_008125075.1_VLTH01000002.1_2057          0.00%    passed     98.81%
 456  GB_GCA_020692325.1_JAIMKR010000007.1_126        0.00%    passed     97.32%
 457  GB_GCA_020692355.1_JAIMKP010000069.1_7          0.00%    passed     98.26%
 458  GB_GCA_020721005.1_DYNP01000009.1_75            0.00%    passed     99.89%
