=====================================================
Start Time  : Thu May  1 12:45:48 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 49074419 / tree.e%j
Node List   : hpc-92-30
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters for 0.9
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04292025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'RS_GCF_025499605.1 NZ_JAFMVC010000015.1_57' -> RS_GCF_025499605.1_NZ_JAFMVC010000015.1_57
NOTE: Change sequence name 'RS_GCF_025628885.1 NZ_JAOTIF010000018.1_8' -> RS_GCF_025628885.1_NZ_JAOTIF010000018.1_8
NOTE: Change sequence name 'RS_GCF_025717005.1 NZ_JAOVZU010000003.1_92' -> RS_GCF_025717005.1_NZ_JAOVZU010000003.1_92
NOTE: Change sequence name 'RS_GCF_025907915.1 NZ_JAPAAF010000002.1_280' -> RS_GCF_025907915.1_NZ_JAPAAF010000002.1_280
NOTE: Change sequence name 'RS_GCF_025961475.1 NZ_JAOQNS010000003.1_196' -> RS_GCF_025961475.1_NZ_JAOQNS010000003.1_196
NOTE: Change sequence name 'RS_GCF_025994435.1 NZ_BAQK01000050.1_67' -> RS_GCF_025994435.1_NZ_BAQK01000050.1_67
NOTE: Change sequence name 'RS_GCF_025998535.1 NZ_AP024233.1_227' -> RS_GCF_025998535.1_NZ_AP024233.1_227
NOTE: Change sequence name 'RS_GCF_026000375.1 NZ_AP026708.1_974' -> RS_GCF_026000375.1_NZ_AP026708.1_974
NOTE: Change sequence name 'RS_GCF_026013605.1 NZ_JAPDPJ010000005.1_38' -> RS_GCF_026013605.1_NZ_JAPDPJ010000005.1_38
NOTE: Change sequence name 'RS_GCF_026013605.1 NZ_JAPDPJ010000005.1_39' -> RS_GCF_026013605.1_NZ_JAPDPJ010000005.1_39
NOTE: Change sequence name 'RS_GCF_026013615.1 NZ_JAPDPI010000040.1_42' -> RS_GCF_026013615.1_NZ_JAPDPI010000040.1_42
NOTE: Change sequence name 'RS_GCF_026155325.1 NZ_JAPFPW010000011.1_63' -> RS_GCF_026155325.1_NZ_JAPFPW010000011.1_63
NOTE: Change sequence name 'RS_GCF_026226615.1 NZ_JAJAPB010000002.1_176' -> RS_GCF_026226615.1_NZ_JAJAPB010000002.1_176
NOTE: Change sequence name 'GB_GCA_027356255.1 DAIEGL010000194.1_4' -> GB_GCA_027356255.1_DAIEGL010000194.1_4
NOTE: Change sequence name 'GB_GCA_027449605.1 DAIDLH010000019.1_15' -> GB_GCA_027449605.1_DAIDLH010000019.1_15
NOTE: Change sequence name 'GB_GCA_027450045.1 DAIDKM010000023.1_10' -> GB_GCA_027450045.1_DAIDKM010000023.1_10
NOTE: Change sequence name 'GB_GCA_027450045.1 DAIDKM010000023.1_12' -> GB_GCA_027450045.1_DAIDKM010000023.1_12
NOTE: Change sequence name 'GB_GCA_027460465.1 JAPZAV010000065.1_19' -> GB_GCA_027460465.1_JAPZAV010000065.1_19
NOTE: Change sequence name 'GB_GCA_027492445.1 JAPUES010000132.1_7' -> GB_GCA_027492445.1_JAPUES010000132.1_7
NOTE: Change sequence name 'GB_GCA_027858735.1 JAQICC010000107.1_4' -> GB_GCA_027858735.1_JAQICC010000107.1_4
NOTE: Change sequence name 'GB_GCA_027858855.1 JAQIBV010000054.1_100' -> GB_GCA_027858855.1_JAQIBV010000054.1_100
NOTE: Change sequence name 'GB_GCA_027859195.1 JAQIBF010000068.1_4' -> GB_GCA_027859195.1_JAQIBF010000068.1_4
NOTE: Change sequence name 'GB_GCA_027864655.1 JAQAZG010000008.1_83' -> GB_GCA_027864655.1_JAQAZG010000008.1_83
NOTE: Change sequence name 'GB_GCA_028277115.1 JANQHG010000128.1_9' -> GB_GCA_028277115.1_JANQHG010000128.1_9
NOTE: Change sequence name 'GB_GCA_028277225.1 JANQHB010000053.1_78' -> GB_GCA_028277225.1_JANQHB010000053.1_78
NOTE: Change sequence name 'GB_GCA_028277325.1 JANQGL010000189.1_4' -> GB_GCA_028277325.1_JANQGL010000189.1_4
NOTE: Change sequence name 'GB_GCA_028277445.1 JANQGG010000018.1_6' -> GB_GCA_028277445.1_JANQGG010000018.1_6
NOTE: Change sequence name 'GB_GCA_028277445.1 JANQGG010000018.1_8' -> GB_GCA_028277445.1_JANQGG010000018.1_8
NOTE: Change sequence name 'GB_GCA_028277585.1 JANQFY010000072.1_14' -> GB_GCA_028277585.1_JANQFY010000072.1_14
NOTE: Change sequence name 'GB_GCA_028277585.1 JANQFY010000072.1_16' -> GB_GCA_028277585.1_JANQFY010000072.1_16
NOTE: Change sequence name 'GB_GCA_028277725.1 JANQFX010000031.1_10' -> GB_GCA_028277725.1_JANQFX010000031.1_10
NOTE: Change sequence name 'GB_GCA_028277745.1 JANQFR010000004.1_33' -> GB_GCA_028277745.1_JANQFR010000004.1_33
NOTE: Change sequence name 'GB_GCA_028277745.1 JANQFR010000004.1_36' -> GB_GCA_028277745.1_JANQFR010000004.1_36
NOTE: Change sequence name 'GB_GCA_028277795.1 JANQFP010000190.1_12' -> GB_GCA_028277795.1_JANQFP010000190.1_12
NOTE: Change sequence name 'GB_GCA_028279345.1 JANQNY010000031.1_139' -> GB_GCA_028279345.1_JANQNY010000031.1_139
NOTE: Change sequence name 'GB_GCA_028280025.1 JANQMO010000005.1_16' -> GB_GCA_028280025.1_JANQMO010000005.1_16
NOTE: Change sequence name 'GB_GCA_028280065.1 JANQMN010000058.1_6' -> GB_GCA_028280065.1_JANQMN010000058.1_6
NOTE: Change sequence name 'GB_GCA_028280105.1 JANQML010000270.1_5' -> GB_GCA_028280105.1_JANQML010000270.1_5
NOTE: Change sequence name 'GB_GCA_028280575.1 JANQLN010000087.1_11' -> GB_GCA_028280575.1_JANQLN010000087.1_11
NOTE: Change sequence name 'GB_GCA_028280575.1 JANQLN010000087.1_9' -> GB_GCA_028280575.1_JANQLN010000087.1_9
NOTE: Change sequence name 'GB_GCA_028281345.1 JANQKB010000046.1_42' -> GB_GCA_028281345.1_JANQKB010000046.1_42
NOTE: Change sequence name 'GB_GCA_028281465.1 JANQJV010000411.1_5' -> GB_GCA_028281465.1_JANQJV010000411.1_5
NOTE: Change sequence name 'GB_GCA_028281965.1 JANQIY010000092.1_57' -> GB_GCA_028281965.1_JANQIY010000092.1_57
NOTE: Change sequence name 'GB_GCA_028281965.1 JANQIY010000092.1_59' -> GB_GCA_028281965.1_JANQIY010000092.1_59
NOTE: Change sequence name 'GB_GCA_028282095.1 JANQIP010000172.1_11' -> GB_GCA_028282095.1_JANQIP010000172.1_11
NOTE: Change sequence name 'GB_GCA_028282295.1 JANQIE010000146.1_8' -> GB_GCA_028282295.1_JANQIE010000146.1_8
NOTE: Change sequence name 'GB_GCA_028282325.1 JANQID010000067.1_22' -> GB_GCA_028282325.1_JANQID010000067.1_22
NOTE: Change sequence name 'GB_GCA_028282465.1 JANQHX010000081.1_12' -> GB_GCA_028282465.1_JANQHX010000081.1_12
NOTE: Change sequence name 'GB_GCA_028282745.1 JANQHJ010000106.1_12' -> GB_GCA_028282745.1_JANQHJ010000106.1_12
NOTE: Change sequence name 'GB_GCA_028284045.1 JANQSN010000025.1_47' -> GB_GCA_028284045.1_JANQSN010000025.1_47
NOTE: Change sequence name 'GB_GCA_028285185.1 JANQQD010000065.1_19' -> GB_GCA_028285185.1_JANQQD010000065.1_19
NOTE: Change sequence name 'GB_GCA_028285485.1 JANQPC010000102.1_25' -> GB_GCA_028285485.1_JANQPC010000102.1_25
NOTE: Change sequence name 'GB_GCA_028289325.1 JANQQN010000557.1_15' -> GB_GCA_028289325.1_JANQQN010000557.1_15
NOTE: Change sequence name 'GB_GCA_028289405.1 JANQPP010000127.1_77' -> GB_GCA_028289405.1_JANQPP010000127.1_77
NOTE: Change sequence name 'GB_GCA_028527945.1 JAQQAK010000098.1_16' -> GB_GCA_028527945.1_JAQQAK010000098.1_16
NOTE: Change sequence name 'GB_GCA_028532855.1 JAQQAL010000033.1_1' -> GB_GCA_028532855.1_JAQQAL010000033.1_1
NOTE: Change sequence name 'GB_GCA_028532905.1 JAQQAM010000057.1_26' -> GB_GCA_028532905.1_JAQQAM010000057.1_26
NOTE: Change sequence name 'GB_GCA_030698225.1 JAUYNR010000028.1_23' -> GB_GCA_030698225.1_JAUYNR010000028.1_23
NOTE: Change sequence name 'GB_GCA_030705885.1 JAUZPN010000003.1_38' -> GB_GCA_030705885.1_JAUZPN010000003.1_38
NOTE: Change sequence name 'GB_GCA_030705885.1 JAUZPN010000017.1_16' -> GB_GCA_030705885.1_JAUZPN010000017.1_16
NOTE: Change sequence name 'GB_GCA_030705945.1 JAUZPS010000379.1_6' -> GB_GCA_030705945.1_JAUZPS010000379.1_6
NOTE: Change sequence name 'GB_GCA_030706015.1 JAUZPI010000032.1_33' -> GB_GCA_030706015.1_JAUZPI010000032.1_33
NOTE: Change sequence name 'GB_GCA_030706015.1 JAUZPI010000032.1_7' -> GB_GCA_030706015.1_JAUZPI010000032.1_7
NOTE: Change sequence name 'GB_GCA_030706405.1 JAUZOO010000003.1_160' -> GB_GCA_030706405.1_JAUZOO010000003.1_160
NOTE: Change sequence name 'GB_GCA_030706405.1 JAUZOO010000013.1_22' -> GB_GCA_030706405.1_JAUZOO010000013.1_22
NOTE: Change sequence name 'GB_GCA_030706455.1 JAUZOL010000055.1_11' -> GB_GCA_030706455.1_JAUZOL010000055.1_11
NOTE: Change sequence name 'GB_GCA_030706585.1 JAUZOF010000065.1_2' -> GB_GCA_030706585.1_JAUZOF010000065.1_2
NOTE: Change sequence name 'GB_GCA_030765725.1 JAVCDF010000002.1_152' -> GB_GCA_030765725.1_JAVCDF010000002.1_152
NOTE: Change sequence name 'GB_GCA_030824035.1 JAVBYL010000316.1_8' -> GB_GCA_030824035.1_JAVBYL010000316.1_8
NOTE: Change sequence name 'GB_GCA_030824275.1 JAVBXY010000009.1_133' -> GB_GCA_030824275.1_JAVBXY010000009.1_133
NOTE: Change sequence name 'GB_GCA_030824555.1 JAVBXK010000036.1_23' -> GB_GCA_030824555.1_JAVBXK010000036.1_23
NOTE: Change sequence name 'GB_GCA_030837265.1 JAUPKV010000232.1_8' -> GB_GCA_030837265.1_JAUPKV010000232.1_8
NOTE: Change sequence name 'GB_GCA_030837345.1 JAUPKQ010000072.1_3' -> GB_GCA_030837345.1_JAUPKQ010000072.1_3
NOTE: Change sequence name 'GB_GCA_030837345.1 JAUPKQ010000238.1_1' -> GB_GCA_030837345.1_JAUPKQ010000238.1_1
NOTE: Change sequence name 'GB_GCA_030837505.1 JAUPKJ010000284.1_5' -> GB_GCA_030837505.1_JAUPKJ010000284.1_5
NOTE: Change sequence name 'GB_GCA_030837505.1 JAUPKJ010000290.1_5' -> GB_GCA_030837505.1_JAUPKJ010000290.1_5
NOTE: Change sequence name 'GB_GCA_030837545.1 JAUPKI010000165.1_4' -> GB_GCA_030837545.1_JAUPKI010000165.1_4
NOTE: Change sequence name 'GB_GCA_030841965.1 JAUUSJ010000062.1_6' -> GB_GCA_030841965.1_JAUUSJ010000062.1_6
NOTE: Change sequence name 'GB_GCA_031082225.1 JAVHLG010000009.1_22' -> GB_GCA_031082225.1_JAVHLG010000009.1_22
NOTE: Change sequence name 'GB_GCA_031082285.1 JAVHLK010000022.1_16' -> GB_GCA_031082285.1_JAVHLK010000022.1_16
NOTE: Change sequence name 'GB_GCA_031082285.1 JAVHLK010000022.1_19' -> GB_GCA_031082285.1_JAVHLK010000022.1_19
NOTE: Change sequence name 'GB_GCA_031119555.1 JAVHXQ010000047.1_18' -> GB_GCA_031119555.1_JAVHXQ010000047.1_18
NOTE: Change sequence name 'GB_GCA_031253365.1 JAIRWE010000079.1_7' -> GB_GCA_031253365.1_JAIRWE010000079.1_7
NOTE: Change sequence name 'GB_GCA_031253495.1 JAIRWC010000010.1_7' -> GB_GCA_031253495.1_JAIRWC010000010.1_7
NOTE: Change sequence name 'GB_GCA_031254315.1 JAIRUQ010000057.1_3' -> GB_GCA_031254315.1_JAIRUQ010000057.1_3
NOTE: Change sequence name 'GB_GCA_031255175.1 JAIRTA010000034.1_5' -> GB_GCA_031255175.1_JAIRTA010000034.1_5
NOTE: Change sequence name 'GB_GCA_031255415.1 JAIRSO010000082.1_3' -> GB_GCA_031255415.1_JAIRSO010000082.1_3
NOTE: Change sequence name 'GB_GCA_031255695.1 JAIRSA010000009.1_12' -> GB_GCA_031255695.1_JAIRSA010000009.1_12
NOTE: Change sequence name 'GB_GCA_031255855.1 JAIRRS010000071.1_3' -> GB_GCA_031255855.1_JAIRRS010000071.1_3
NOTE: Change sequence name 'GB_GCA_031255855.1 JAIRRS010000098.1_7' -> GB_GCA_031255855.1_JAIRRS010000098.1_7
NOTE: Change sequence name 'GB_GCA_031256755.1 JAIRPZ010000212.1_7' -> GB_GCA_031256755.1_JAIRPZ010000212.1_7
NOTE: Change sequence name 'GB_GCA_031256895.1 JAIRPR010000106.1_5' -> GB_GCA_031256895.1_JAIRPR010000106.1_5
NOTE: Change sequence name 'GB_GCA_031256895.1 JAIRPR010000191.1_4' -> GB_GCA_031256895.1_JAIRPR010000191.1_4
NOTE: Change sequence name 'GB_GCA_031256955.1 JAIRPP010000008.1_192' -> GB_GCA_031256955.1_JAIRPP010000008.1_192
NOTE: Change sequence name 'GB_GCA_031256975.1 JAIRPN010000010.1_32' -> GB_GCA_031256975.1_JAIRPN010000010.1_32
NOTE: Change sequence name 'GB_GCA_031257175.1 JAIRPE010000068.1_5' -> GB_GCA_031257175.1_JAIRPE010000068.1_5
NOTE: Change sequence name 'GB_GCA_031257175.1 JAIRPE010000126.1_16' -> GB_GCA_031257175.1_JAIRPE010000126.1_16
NOTE: Change sequence name 'GB_GCA_031257535.1 JAIROO010000093.1_24' -> GB_GCA_031257535.1_JAIROO010000093.1_24
NOTE: Change sequence name 'GB_GCA_031257535.1 JAIROO010000093.1_26' -> GB_GCA_031257535.1_JAIROO010000093.1_26
NOTE: Change sequence name 'GB_GCA_031257675.1 JAIROG010000036.1_24' -> GB_GCA_031257675.1_JAIROG010000036.1_24
NOTE: Change sequence name 'GB_GCA_031257675.1 JAIROG010000037.1_4' -> GB_GCA_031257675.1_JAIROG010000037.1_4
NOTE: Change sequence name 'GB_GCA_031257955.1 JAIRNQ010000098.1_10' -> GB_GCA_031257955.1_JAIRNQ010000098.1_10
NOTE: Change sequence name 'GB_GCA_031257995.1 JAIRNN010000224.1_5' -> GB_GCA_031257995.1_JAIRNN010000224.1_5
NOTE: Change sequence name 'GB_GCA_031258035.1 JAIRNL010000255.1_3' -> GB_GCA_031258035.1_JAIRNL010000255.1_3
NOTE: Change sequence name 'GB_GCA_031258305.1 JAIRNA010000077.1_17' -> GB_GCA_031258305.1_JAIRNA010000077.1_17
NOTE: Change sequence name 'GB_GCA_031258505.1 JAIRMT010000013.1_5' -> GB_GCA_031258505.1_JAIRMT010000013.1_5
NOTE: Change sequence name 'GB_GCA_031258615.1 JAIRMP010000172.1_9' -> GB_GCA_031258615.1_JAIRMP010000172.1_9
NOTE: Change sequence name 'GB_GCA_031259215.1 JAIRLU010000039.1_4' -> GB_GCA_031259215.1_JAIRLU010000039.1_4
NOTE: Change sequence name 'GB_GCA_031259215.1 JAIRLU010000039.1_6' -> GB_GCA_031259215.1_JAIRLU010000039.1_6
NOTE: Change sequence name 'GB_GCA_031260045.1 JAIRKO010000011.1_67' -> GB_GCA_031260045.1_JAIRKO010000011.1_67
NOTE: Change sequence name 'GB_GCA_031260045.1 JAIRKO010000011.1_68' -> GB_GCA_031260045.1_JAIRKO010000011.1_68
NOTE: Change sequence name 'GB_GCA_031260125.1 JAIRKM010000080.1_6' -> GB_GCA_031260125.1_JAIRKM010000080.1_6
NOTE: Change sequence name 'GB_GCA_031260605.1 JAISLF010000040.1_16' -> GB_GCA_031260605.1_JAISLF010000040.1_16
NOTE: Change sequence name 'GB_GCA_016213825.1 JACQZP010000019.1_154' -> GB_GCA_016213825.1_JACQZP010000019.1_154
NOTE: Change sequence name 'GB_GCA_016213825.1 JACQZP010000031.1_126' -> GB_GCA_016213825.1_JACQZP010000031.1_126
NOTE: Change sequence name 'GB_GCA_016214385.1 JACROP010000056.1_8' -> GB_GCA_016214385.1_JACROP010000056.1_8
NOTE: Change sequence name 'GB_GCA_016214955.1 JACRMN010000017.1_77' -> GB_GCA_016214955.1_JACRMN010000017.1_77
NOTE: Change sequence name 'GB_GCA_016215115.1 JACRLN010000006.1_46' -> GB_GCA_016215115.1_JACRLN010000006.1_46
NOTE: Change sequence name 'GB_GCA_016215155.1 JACRLQ010000084.1_25' -> GB_GCA_016215155.1_JACRLQ010000084.1_25
NOTE: Change sequence name 'GB_GCA_016215605.1 JACRJB010000078.1_45' -> GB_GCA_016215605.1_JACRJB010000078.1_45
NOTE: Change sequence name 'GB_GCA_016217595.1 JACRHS010000005.1_148' -> GB_GCA_016217595.1_JACRHS010000005.1_148
NOTE: Change sequence name 'GB_GCA_016217665.1 JACRHF010000025.1_11' -> GB_GCA_016217665.1_JACRHF010000025.1_11
NOTE: Change sequence name 'GB_GCA_016218565.1 JACRDM010000046.1_9' -> GB_GCA_016218565.1_JACRDM010000046.1_9
NOTE: Change sequence name 'GB_GCA_016218665.1 JACRDI010000026.1_87' -> GB_GCA_016218665.1_JACRDI010000026.1_87
NOTE: Change sequence name 'GB_GCA_016218705.1 JACRDC010000009.1_35' -> GB_GCA_016218705.1_JACRDC010000009.1_35
NOTE: Change sequence name 'GB_GCA_016218715.1 JACRDG010000112.1_77' -> GB_GCA_016218715.1_JACRDG010000112.1_77
NOTE: Change sequence name 'GB_GCA_016218905.1 JACRCS010000009.1_9' -> GB_GCA_016218905.1_JACRCS010000009.1_9
NOTE: Change sequence name 'GB_GCA_016218975.1 JACRCO010000071.1_83' -> GB_GCA_016218975.1_JACRCO010000071.1_83
NOTE: Change sequence name 'GB_GCA_016219005.1 JACRCN010000010.1_5' -> GB_GCA_016219005.1_JACRCN010000010.1_5
NOTE: Change sequence name 'GB_GCA_016219005.1 JACRCN010000010.1_8' -> GB_GCA_016219005.1_JACRCN010000010.1_8
NOTE: Change sequence name 'GB_GCA_016219115.1 JACRCH010000097.1_10' -> GB_GCA_016219115.1_JACRCH010000097.1_10
NOTE: Change sequence name 'GB_GCA_016219225.1 JACRBX010000224.1_10' -> GB_GCA_016219225.1_JACRBX010000224.1_10
NOTE: Change sequence name 'GB_GCA_016219375.1 JACRNC010000021.1_45' -> GB_GCA_016219375.1_JACRNC010000021.1_45
NOTE: Change sequence name 'GB_GCA_016222905.1 JACRPZ010000054.1_15' -> GB_GCA_016222905.1_JACRPZ010000054.1_15
NOTE: Change sequence name 'GB_GCA_016222945.1 JACRPY010000002.1_612' -> GB_GCA_016222945.1_JACRPY010000002.1_612
NOTE: Change sequence name 'GB_GCA_016234205.1 JACRGN010000129.1_10' -> GB_GCA_016234205.1_JACRGN010000129.1_10
NOTE: Change sequence name 'GB_GCA_016234655.1 JACRAU010000004.1_208' -> GB_GCA_016234655.1_JACRAU010000004.1_208
NOTE: Change sequence name 'GB_GCA_016234745.1 JACRAR010000026.1_34' -> GB_GCA_016234745.1_JACRAR010000026.1_34
NOTE: Change sequence name 'GB_GCA_016235065.1 JACRMB010000010.1_261' -> GB_GCA_016235065.1_JACRMB010000010.1_261
NOTE: Change sequence name 'GB_GCA_016235165.1 JACRLX010000049.1_24' -> GB_GCA_016235165.1_JACRLX010000049.1_24
NOTE: Change sequence name 'GB_GCA_016235255.1 JACRLM010000031.1_17' -> GB_GCA_016235255.1_JACRLM010000031.1_17
NOTE: Change sequence name 'GB_GCA_016235805.1 JACRIY010000083.1_36' -> GB_GCA_016235805.1_JACRIY010000083.1_36
NOTE: Change sequence name 'GB_GCA_016278415.1 JADQBV010000231.1_27' -> GB_GCA_016278415.1_JADQBV010000231.1_27
NOTE: Change sequence name 'GB_GCA_016278505.1 JADQBQ010000019.1_103' -> GB_GCA_016278505.1_JADQBQ010000019.1_103
NOTE: Change sequence name 'GB_GCA_016280355.1 JAEEGO010000245.1_6' -> GB_GCA_016280355.1_JAEEGO010000245.1_6
NOTE: Change sequence name 'GB_GCA_016281385.1 JAEEIN010000005.1_7' -> GB_GCA_016281385.1_JAEEIN010000005.1_7
NOTE: Change sequence name 'GB_GCA_016285265.1 JAEEQL010000050.1_12' -> GB_GCA_016285265.1_JAEEQL010000050.1_12
NOTE: Change sequence name 'GB_GCA_016290775.1 JAEEVF010000014.1_13' -> GB_GCA_016290775.1_JAEEVF010000014.1_13
NOTE: Change sequence name 'GB_GCA_016342325.1 JAEINR010000051.1_37' -> GB_GCA_016342325.1_JAEINR010000051.1_37
NOTE: Change sequence name 'GB_GCA_016342385.1 JAEINM010000009.1_22' -> GB_GCA_016342385.1_JAEINM010000009.1_22
NOTE: Change sequence name 'GB_GCA_016471375.1 WGLZ01000090.1_21' -> GB_GCA_016471375.1_WGLZ01000090.1_21
NOTE: Change sequence name 'GB_GCA_016699655.1 CP064986.1_4220' -> GB_GCA_016699655.1_CP064986.1_4220
NOTE: Change sequence name 'GB_GCA_016699695.1 CP065006.1_2999' -> GB_GCA_016699695.1_CP065006.1_2999
NOTE: Change sequence name 'GB_GCA_016703155.1 JADJCP010000012.1_111' -> GB_GCA_016703155.1_JADJCP010000012.1_111
NOTE: Change sequence name 'GB_GCA_016708905.1 JADJEV010000004.1_486' -> GB_GCA_016708905.1_JADJEV010000004.1_486
NOTE: Change sequence name 'GB_GCA_016710335.1 JADJXQ010000026.1_53' -> GB_GCA_016710335.1_JADJXQ010000026.1_53
NOTE: Change sequence name 'GB_GCA_016712595.1 JADJQT010000002.1_442' -> GB_GCA_016712595.1_JADJQT010000002.1_442
NOTE: Change sequence name 'GB_GCA_016712625.1 JADJQQ010000018.1_72' -> GB_GCA_016712625.1_JADJQQ010000018.1_72
NOTE: Change sequence name 'GB_GCA_016713425.1 JADJPE010000005.1_5301' -> GB_GCA_016713425.1_JADJPE010000005.1_5301
NOTE: Change sequence name 'GB_GCA_016714605.1 JADKDL010000007.1_70' -> GB_GCA_016714605.1_JADKDL010000007.1_70
NOTE: Change sequence name 'GB_GCA_016715065.1 JADKBN010000029.1_659' -> GB_GCA_016715065.1_JADKBN010000029.1_659
NOTE: Change sequence name 'GB_GCA_016718565.1 JADKCZ010000003.1_439' -> GB_GCA_016718565.1_JADKCZ010000003.1_439
NOTE: Change sequence name 'GB_GCA_016722945.1 JAEQMT010000021.1_32' -> GB_GCA_016722945.1_JAEQMT010000021.1_32
NOTE: Change sequence name 'GB_GCA_021847015.1 JAJZVW010000033.1_19' -> GB_GCA_021847015.1_JAJZVW010000033.1_19
NOTE: Change sequence name 'GB_GCA_021847015.1 JAJZVW010000064.1_7' -> GB_GCA_021847015.1_JAJZVW010000064.1_7
NOTE: Change sequence name 'GB_GCA_021847245.1 JAJZUC010000055.1_12' -> GB_GCA_021847245.1_JAJZUC010000055.1_12
NOTE: Change sequence name 'GB_GCA_021848325.1 JAJZUU010000023.1_17' -> GB_GCA_021848325.1_JAJZUU010000023.1_17
NOTE: Change sequence name 'GB_GCA_021848465.1 JAJZUP010000001.1_69' -> GB_GCA_021848465.1_JAJZUP010000001.1_69
NOTE: Change sequence name 'GB_GCA_021848705.1 JAJZTT010000028.1_23' -> GB_GCA_021848705.1_JAJZTT010000028.1_23
NOTE: Change sequence name 'GB_GCA_021849745.1 JAJZSN010000031.1_28' -> GB_GCA_021849745.1_JAJZSN010000031.1_28
NOTE: Change sequence name 'GB_GCA_021849745.1 JAJZSN010000031.1_30' -> GB_GCA_021849745.1_JAJZSN010000031.1_30
NOTE: Change sequence name 'GB_GCA_021849745.1 JAJZSN010000074.1_15' -> GB_GCA_021849745.1_JAJZSN010000074.1_15
NOTE: Change sequence name 'GB_GCA_021849995.1 JAJZSC010000043.1_12' -> GB_GCA_021849995.1_JAJZSC010000043.1_12
NOTE: Change sequence name 'GB_GCA_021851875.1 JAJZQI010000031.1_3' -> GB_GCA_021851875.1_JAJZQI010000031.1_3
NOTE: Change sequence name 'GB_GCA_022340425.1 JAJDNY010000179.1_6' -> GB_GCA_022340425.1_JAJDNY010000179.1_6
NOTE: Change sequence name 'GB_GCA_022340425.1 JAJDNY010000179.1_8' -> GB_GCA_022340425.1_JAJDNY010000179.1_8
NOTE: Change sequence name 'GB_GCA_022360135.1 JAKSDM010001827.1_4' -> GB_GCA_022360135.1_JAKSDM010001827.1_4
NOTE: Change sequence name 'GB_GCA_022360135.1 JAKSDM010001827.1_6' -> GB_GCA_022360135.1_JAKSDM010001827.1_6
NOTE: Change sequence name 'GB_GCA_022360155.1 JAKSDJ010000199.1_9' -> GB_GCA_022360155.1_JAKSDJ010000199.1_9
NOTE: Change sequence name 'GB_GCA_022360275.1 JAKSDC010000019.1_9' -> GB_GCA_022360275.1_JAKSDC010000019.1_9
NOTE: Change sequence name 'GB_GCA_022360955.1 JAKSBV010000465.1_9' -> GB_GCA_022360955.1_JAKSBV010000465.1_9
NOTE: Change sequence name 'GB_GCA_022361395.1 JAKSAX010000441.1_5' -> GB_GCA_022361395.1_JAKSAX010000441.1_5
NOTE: Change sequence name 'GB_GCA_022361535.1 JAKSAU010000874.1_21' -> GB_GCA_022361535.1_JAKSAU010000874.1_21
NOTE: Change sequence name 'GB_GCA_022483015.1 JAKVOB010000001.1_645' -> GB_GCA_022483015.1_JAKVOB010000001.1_645
NOTE: Change sequence name 'GB_GCA_022486625.1 JAKVKH010000001.1_126' -> GB_GCA_022486625.1_JAKVKH010000001.1_126
NOTE: Change sequence name 'GB_GCA_022508205.1 JAFLVQ010000044.1_10' -> GB_GCA_022508205.1_JAFLVQ010000044.1_10
NOTE: Change sequence name 'GB_GCA_022510605.1 JAFLTB010000032.1_26' -> GB_GCA_022510605.1_JAFLTB010000032.1_26
NOTE: Change sequence name 'GB_GCA_022510885.1 JAFLSP010000013.1_7' -> GB_GCA_022510885.1_JAFLSP010000013.1_7
NOTE: Change sequence name 'GB_GCA_022510905.1 JAFLSN010000013.1_37' -> GB_GCA_022510905.1_JAFLSN010000013.1_37
NOTE: Change sequence name 'GB_GCA_022565335.1 JAIUMY010000064.1_12' -> GB_GCA_022565335.1_JAIUMY010000064.1_12
NOTE: Change sequence name 'GB_GCA_022640795.1 JALCCK010000048.1_15' -> GB_GCA_022640795.1_JALCCK010000048.1_15
NOTE: Change sequence name 'GB_GCA_022702935.2 JAKIML020000019.1_46' -> GB_GCA_022702935.2_JAKIML020000019.1_46
NOTE: Change sequence name 'GB_GCA_022702935.2 JAKIML020000098.1_71' -> GB_GCA_022702935.2_JAKIML020000098.1_71
NOTE: Change sequence name 'GB_GCA_022703965.1 JAKJHH010000105.1_2' -> GB_GCA_022703965.1_JAKJHH010000105.1_2
NOTE: Change sequence name 'GB_GCA_022704645.1 JAKJGA010000032.1_9' -> GB_GCA_022704645.1_JAKJGA010000032.1_9
NOTE: Change sequence name 'GB_GCA_022712815.1 JAFLJW010000200.1_4' -> GB_GCA_022712815.1_JAFLJW010000200.1_4
NOTE: Change sequence name 'GB_GCA_022712835.1 JAFLJU010000546.1_10' -> GB_GCA_022712835.1_JAFLJU010000546.1_10
NOTE: Change sequence name 'GB_GCA_022729735.1 DZAY01000002.1_10' -> GB_GCA_022729735.1_DZAY01000002.1_10
NOTE: Change sequence name 'GB_GCA_022736535.1 DZCT01000199.1_1' -> GB_GCA_022736535.1_DZCT01000199.1_1
