=====================================================
Start Time  : Tue Apr 22 06:05:58 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899223 / tree.e%j
Node List   : hpc-82-25
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifE_04212025/clustered_nifE_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_000739515.1 DF820458.1_512' -> GB_GCA_000739515.1_DF820458.1_512
NOTE: Change sequence name 'GB_GCA_000747625.2 JQDQ01000073.1_17' -> GB_GCA_000747625.2_JQDQ01000073.1_17
NOTE: Change sequence name 'GB_GCA_000769715.1 JROS01000008.1_43' -> GB_GCA_000769715.1_JROS01000008.1_43
NOTE: Change sequence name 'GB_GCA_000802095.1 JUEB01000015.1_26' -> GB_GCA_000802095.1_JUEB01000015.1_26
NOTE: Change sequence name 'GB_GCA_000828835.1 AP014633.1_1788' -> GB_GCA_000828835.1_AP014633.1_1788
NOTE: Change sequence name 'GB_GCA_000828975.1 AP014683.1_1376' -> GB_GCA_000828975.1_AP014683.1_1376
NOTE: Change sequence name 'GB_GCA_030587435.1 JAUQZC010000011.1_8' -> GB_GCA_030587435.1_JAUQZC010000011.1_8
NOTE: Change sequence name 'GB_GCA_030595925.1 JAUVLC010000007.1_19' -> GB_GCA_030595925.1_JAUVLC010000007.1_19
NOTE: Change sequence name 'GB_GCA_030611205.1 JAUWQF010000009.1_8' -> GB_GCA_030611205.1_JAUWQF010000009.1_8
NOTE: Change sequence name 'GB_GCA_030612225.1 JAUWOH010000014.1_11' -> GB_GCA_030612225.1_JAUWOH010000014.1_11
NOTE: Change sequence name 'GB_GCA_030627005.1 DAOUSW010000006.1_8' -> GB_GCA_030627005.1_DAOUSW010000006.1_8
NOTE: Change sequence name 'GB_GCA_030637655.1 DAOWGI010000087.1_40' -> GB_GCA_030637655.1_DAOWGI010000087.1_40
NOTE: Change sequence name 'GB_GCA_030642205.1 DAOWOF010000073.1_7' -> GB_GCA_030642205.1_DAOWOF010000073.1_7
NOTE: Change sequence name 'GB_GCA_030651815.1 JAUSBW010000216.1_24' -> GB_GCA_030651815.1_JAUSBW010000216.1_24
NOTE: Change sequence name 'GB_GCA_030653335.1 JAURZP010000061.1_12' -> GB_GCA_030653335.1_JAURZP010000061.1_12
NOTE: Change sequence name 'GB_GCA_030656015.1 JAUSNX010000012.1_60' -> GB_GCA_030656015.1_JAUSNX010000012.1_60
NOTE: Change sequence name 'GB_GCA_030666885.1 DAOUWY010000084.1_1' -> GB_GCA_030666885.1_DAOUWY010000084.1_1
NOTE: Change sequence name 'GB_GCA_030673825.1 JAUTCS010000115.1_8' -> GB_GCA_030673825.1_JAUTCS010000115.1_8
NOTE: Change sequence name 'GB_GCA_030673845.1 JAUTCQ010000012.1_30' -> GB_GCA_030673845.1_JAUTCQ010000012.1_30
NOTE: Change sequence name 'GB_GCA_030696455.1 JAUYSH010000033.1_14' -> GB_GCA_030696455.1_JAUYSH010000033.1_14
NOTE: Change sequence name 'GB_GCA_030698225.1 JAUYNR010000028.1_24' -> GB_GCA_030698225.1_JAUYNR010000028.1_24
NOTE: Change sequence name 'GB_GCA_030698405.1 JAUYMU010000063.1_23' -> GB_GCA_030698405.1_JAUYMU010000063.1_23
NOTE: Change sequence name 'GB_GCA_030705885.1 JAUZPN010000003.1_35' -> GB_GCA_030705885.1_JAUZPN010000003.1_35
NOTE: Change sequence name 'GB_GCA_030706015.1 JAUZPI010000031.1_31' -> GB_GCA_030706015.1_JAUZPI010000031.1_31
NOTE: Change sequence name 'GB_GCA_030706015.1 JAUZPI010000032.1_34' -> GB_GCA_030706015.1_JAUZPI010000032.1_34
NOTE: Change sequence name 'GB_GCA_030706455.1 JAUZOL010000055.1_13' -> GB_GCA_030706455.1_JAUZOL010000055.1_13
NOTE: Change sequence name 'GB_GCA_030824585.1 JAVBXM010000088.1_9' -> GB_GCA_030824585.1_JAVBXM010000088.1_9
NOTE: Change sequence name 'GB_GCA_030837265.1 JAUPKV010000694.1_4' -> GB_GCA_030837265.1_JAUPKV010000694.1_4
NOTE: Change sequence name 'GB_GCA_030837345.1 JAUPKQ010000072.1_2' -> GB_GCA_030837345.1_JAUPKQ010000072.1_2
NOTE: Change sequence name 'GB_GCA_030837505.1 JAUPKJ010000290.1_4' -> GB_GCA_030837505.1_JAUPKJ010000290.1_4
NOTE: Change sequence name 'GB_GCA_030841965.1 JAUUSJ010000062.1_7' -> GB_GCA_030841965.1_JAUUSJ010000062.1_7
NOTE: Change sequence name 'GB_GCA_030919125.1 CP121470.1_1351' -> GB_GCA_030919125.1_CP121470.1_1351
NOTE: Change sequence name 'GB_GCA_031082285.1 JAVHLK010000022.1_18' -> GB_GCA_031082285.1_JAVHLK010000022.1_18
NOTE: Change sequence name 'GB_GCA_031119555.1 JAVHXQ010000047.1_8' -> GB_GCA_031119555.1_JAVHXQ010000047.1_8
NOTE: Change sequence name 'GB_GCA_031254315.1 JAIRUQ010000057.1_2' -> GB_GCA_031254315.1_JAIRUQ010000057.1_2
NOTE: Change sequence name 'GB_GCA_031255475.1 JAIRSL010000138.1_3' -> GB_GCA_031255475.1_JAIRSL010000138.1_3
NOTE: Change sequence name 'GB_GCA_031256755.1 JAIRPZ010000212.1_8' -> GB_GCA_031256755.1_JAIRPZ010000212.1_8
NOTE: Change sequence name 'GB_GCA_031256895.1 JAIRPR010000191.1_3' -> GB_GCA_031256895.1_JAIRPR010000191.1_3
NOTE: Change sequence name 'GB_GCA_031256975.1 JAIRPN010000010.1_34' -> GB_GCA_031256975.1_JAIRPN010000010.1_34
NOTE: Change sequence name 'GB_GCA_031257105.1 JAIRPG010000061.1_14' -> GB_GCA_031257105.1_JAIRPG010000061.1_14
NOTE: Change sequence name 'GB_GCA_031257175.1 JAIRPE010000068.1_7' -> GB_GCA_031257175.1_JAIRPE010000068.1_7
NOTE: Change sequence name 'GB_GCA_031257175.1 JAIRPE010000126.1_15' -> GB_GCA_031257175.1_JAIRPE010000126.1_15
NOTE: Change sequence name 'GB_GCA_031257235.1 JAIRPA010000159.1_3' -> GB_GCA_031257235.1_JAIRPA010000159.1_3
NOTE: Change sequence name 'GB_GCA_031257535.1 JAIROO010000093.1_25' -> GB_GCA_031257535.1_JAIROO010000093.1_25
NOTE: Change sequence name 'GB_GCA_031257775.1 JAIROA010000052.1_10' -> GB_GCA_031257775.1_JAIROA010000052.1_10
NOTE: Change sequence name 'GB_GCA_031258005.1 JAIRNP010000051.1_17' -> GB_GCA_031258005.1_JAIRNP010000051.1_17
NOTE: Change sequence name 'GB_GCA_031258255.1 JAIRNC010000042.1_6' -> GB_GCA_031258255.1_JAIRNC010000042.1_6
NOTE: Change sequence name 'GB_GCA_031258615.1 JAIRMP010000172.1_10' -> GB_GCA_031258615.1_JAIRMP010000172.1_10
NOTE: Change sequence name 'GB_GCA_031258835.1 JAIRMH010000245.1_7' -> GB_GCA_031258835.1_JAIRMH010000245.1_7
NOTE: Change sequence name 'GB_GCA_031259215.1 JAIRLU010000032.1_5' -> GB_GCA_031259215.1_JAIRLU010000032.1_5
NOTE: Change sequence name 'GB_GCA_031260605.1 JAISLF010000040.1_17' -> GB_GCA_031260605.1_JAISLF010000040.1_17
NOTE: Change sequence name 'GB_GCA_031261125.1 JAISJZ010000398.1_7' -> GB_GCA_031261125.1_JAISJZ010000398.1_7
NOTE: Change sequence name 'GB_GCA_031261325.1 JAISKH010000065.1_23' -> GB_GCA_031261325.1_JAISKH010000065.1_23
NOTE: Change sequence name 'GB_GCA_031261395.1 JAISJT010000104.1_11' -> GB_GCA_031261395.1_JAISJT010000104.1_11
NOTE: Change sequence name 'GB_GCA_031261395.1 JAISJT010000104.1_9' -> GB_GCA_031261395.1_JAISJT010000104.1_9
NOTE: Change sequence name 'GB_GCA_031261565.1 JAISJK010000092.1_5' -> GB_GCA_031261565.1_JAISJK010000092.1_5
NOTE: Change sequence name 'GB_GCA_031261625.1 JAISJG010000011.1_6' -> GB_GCA_031261625.1_JAISJG010000011.1_6
NOTE: Change sequence name 'GB_GCA_031261625.1 JAISJG010000011.1_7' -> GB_GCA_031261625.1_JAISJG010000011.1_7
NOTE: Change sequence name 'RS_GCF_001927285.1 NZ_MSIG01000034.1_3' -> RS_GCF_001927285.1_NZ_MSIG01000034.1_3
NOTE: Change sequence name 'RS_GCF_001938565.1 NZ_MSYM01000011.1_98' -> RS_GCF_001938565.1_NZ_MSYM01000011.1_98
NOTE: Change sequence name 'RS_GCF_001939115.1 NZ_MQTZ01000047.1_52' -> RS_GCF_001939115.1_NZ_MQTZ01000047.1_52
NOTE: Change sequence name 'RS_GCF_001941975.1 NZ_LSLJ01000002.1_12' -> RS_GCF_001941975.1_NZ_LSLJ01000002.1_12
NOTE: Change sequence name 'RS_GCF_001941975.1 NZ_LSLJ01000002.1_13' -> RS_GCF_001941975.1_NZ_LSLJ01000002.1_13
NOTE: Change sequence name 'RS_GCF_001941975.1 NZ_LSLJ01000003.1_26' -> RS_GCF_001941975.1_NZ_LSLJ01000003.1_26
NOTE: Change sequence name 'RS_GCF_002002905.1 NZ_CP019509.1_2586' -> RS_GCF_002002905.1_NZ_CP019509.1_2586
NOTE: Change sequence name 'RS_GCF_002005145.1 NZ_CP019698.1_1959' -> RS_GCF_002005145.1_NZ_CP019698.1_1959
NOTE: Change sequence name 'RS_GCF_002006355.2 NZ_CP096980.1_4229' -> RS_GCF_002006355.2_NZ_CP096980.1_4229
NOTE: Change sequence name 'RS_GCF_002008165.1 NZ_MRDM01000012.1_57' -> RS_GCF_002008165.1_NZ_MRDM01000012.1_57
NOTE: Change sequence name 'RS_GCF_002029235.1 NZ_MZGV01000018.1_13' -> RS_GCF_002029235.1_NZ_MZGV01000018.1_13
NOTE: Change sequence name 'RS_GCF_002067275.1 NZ_MVQX01000087.1_92' -> RS_GCF_002067275.1_NZ_MVQX01000087.1_92
NOTE: Change sequence name 'RS_GCF_002072215.1 NZ_JXMW01000001.1_66' -> RS_GCF_002072215.1_NZ_JXMW01000001.1_66
NOTE: Change sequence name 'RS_GCF_002091475.1 NZ_BCTR01000001.1_125' -> RS_GCF_002091475.1_NZ_BCTR01000001.1_125
NOTE: Change sequence name 'RS_GCF_002117485.1 NZ_CP021031.1_293' -> RS_GCF_002117485.1_NZ_CP021031.1_293
NOTE: Change sequence name 'RS_GCF_002196705.1 NZ_NADJ01000040.1_389' -> RS_GCF_002196705.1_NZ_NADJ01000040.1_389
NOTE: Change sequence name 'RS_GCF_002210425.1 NZ_MWQK01000005.1_193' -> RS_GCF_002210425.1_NZ_MWQK01000005.1_193
NOTE: Change sequence name 'RS_GCF_002234575.2 NZ_CP022464.2_1844' -> RS_GCF_002234575.2_NZ_CP022464.2_1844
NOTE: Change sequence name 'RS_GCF_002252565.1 NZ_NPML01000019.1_403' -> RS_GCF_002252565.1_NZ_NPML01000019.1_403
NOTE: Change sequence name 'RS_GCF_002252705.1 NZ_NQLA01000040.1_13' -> RS_GCF_002252705.1_NZ_NQLA01000040.1_13
NOTE: Change sequence name 'RS_GCF_002285435.1 NZ_NSBT01000037.1_984' -> RS_GCF_002285435.1_NZ_NSBT01000037.1_984
NOTE: Change sequence name 'RS_GCF_002288525.1 NZ_CP023069.1_252' -> RS_GCF_002288525.1_NZ_CP023069.1_252
NOTE: Change sequence name 'RS_GCF_002291445.1 NZ_CP014137.1_1449' -> RS_GCF_002291445.1_NZ_CP014137.1_1449
NOTE: Change sequence name 'RS_GCF_002294725.1 NZ_NSFT01000033.1_14' -> RS_GCF_002294725.1_NZ_NSFT01000033.1_14
NOTE: Change sequence name 'RS_GCF_002341865.1 NZ_DDOV01000058.1_29' -> RS_GCF_002341865.1_NZ_DDOV01000058.1_29
NOTE: Change sequence name 'RS_GCF_002356295.1 NZ_AP018042.1_887' -> RS_GCF_002356295.1_NZ_AP018042.1_887
NOTE: Change sequence name 'RS_GCF_002356555.2 NZ_AP017372.2_1219' -> RS_GCF_002356555.2_NZ_AP017372.2_1219
NOTE: Change sequence name 'RS_GCF_002368605.1 NZ_DFEB01000039.1_52' -> RS_GCF_002368605.1_NZ_DFEB01000039.1_52
NOTE: Change sequence name 'RS_GCF_002394865.1 NZ_DGUZ01000024.1_41' -> RS_GCF_002394865.1_NZ_DGUZ01000024.1_41
NOTE: Change sequence name 'RS_GCF_002501655.1 NZ_DANY01000017.1_18' -> RS_GCF_002501655.1_NZ_DANY01000017.1_18
NOTE: Change sequence name 'RS_GCF_002502735.1 NZ_DAQC01000001.1_538' -> RS_GCF_002502735.1_NZ_DAQC01000001.1_538
NOTE: Change sequence name 'RS_GCF_002506585.1 NZ_DAXW01000016.1_236' -> RS_GCF_002506585.1_NZ_DAXW01000016.1_236
NOTE: Change sequence name 'RS_GCF_002607855.1 NZ_AWQQ01000020.1_83' -> RS_GCF_002607855.1_NZ_AWQQ01000020.1_83
NOTE: Change sequence name 'RS_GCF_002752655.1 NZ_CP023737.1_1726' -> RS_GCF_002752655.1_NZ_CP023737.1_1726
NOTE: Change sequence name 'RS_GCF_002760435.1 NZ_AUUU01000006.1_105' -> RS_GCF_002760435.1_NZ_AUUU01000006.1_105
NOTE: Change sequence name 'RS_GCF_002760435.1 NZ_AUUU01000014.1_73' -> RS_GCF_002760435.1_NZ_AUUU01000014.1_73
NOTE: Change sequence name 'RS_GCF_002804065.1 NZ_CP024955.1_1595' -> RS_GCF_002804065.1_NZ_CP024955.1_1595
NOTE: Change sequence name 'RS_GCF_002813695.1 NZ_CP017768.1_2076' -> RS_GCF_002813695.1_NZ_CP017768.1_2076
NOTE: Change sequence name 'RS_GCF_002814095.1 NZ_CP021913.1_3302' -> RS_GCF_002814095.1_NZ_CP021913.1_3302
NOTE: Change sequence name 'RS_GCF_002835805.1 NZ_PISE01000044.1_44' -> RS_GCF_002835805.1_NZ_PISE01000044.1_44
NOTE: Change sequence name 'RS_GCF_002835825.1 NZ_PIZH01000040.1_11' -> RS_GCF_002835825.1_NZ_PIZH01000040.1_11
NOTE: Change sequence name 'RS_GCF_002845745.1 NZ_PIUM01000041.1_13' -> RS_GCF_002845745.1_NZ_PIUM01000041.1_13
NOTE: Change sequence name 'RS_GCF_002847015.1 NZ_CP025085.1_1033' -> RS_GCF_002847015.1_NZ_CP025085.1_1033
NOTE: Change sequence name 'RS_GCF_002873395.1 NZ_MCUV01000011.1_76' -> RS_GCF_002873395.1_NZ_MCUV01000011.1_76
NOTE: Change sequence name 'GB_GCA_905373085.1 CAJPRR010000077.1_6' -> GB_GCA_905373085.1_CAJPRR010000077.1_6
NOTE: Change sequence name 'GB_GCA_910575275.1 CAJTEE010000002.1_145' -> GB_GCA_910575275.1_CAJTEE010000002.1_145
NOTE: Change sequence name 'GB_GCA_910579925.1 CAJTVY010000020.1_9' -> GB_GCA_910579925.1_CAJTVY010000020.1_9
NOTE: Change sequence name 'GB_GCA_910587105.1 CAJUMB010000030.1_7' -> GB_GCA_910587105.1_CAJUMB010000030.1_7
NOTE: Change sequence name 'RS_GCF_030644205.1 NZ_CP128647.1_1157' -> RS_GCF_030644205.1_NZ_CP128647.1_1157
NOTE: Change sequence name 'RS_GCF_030646115.1 NZ_JAUSMX010000005.1_171' -> RS_GCF_030646115.1_NZ_JAUSMX010000005.1_171
NOTE: Change sequence name 'RS_GCF_030651745.1 NZ_JAUSCC010000140.1_69' -> RS_GCF_030651745.1_NZ_JAUSCC010000140.1_69
NOTE: Change sequence name 'RS_GCF_030652775.1 NZ_JAUSPS010000042.1_3' -> RS_GCF_030652775.1_NZ_JAUSPS010000042.1_3
NOTE: Change sequence name 'RS_GCF_030655665.1 NZ_JAUSPQ010000004.1_140' -> RS_GCF_030655665.1_NZ_JAUSPQ010000004.1_140
NOTE: Change sequence name 'RS_GCF_030655665.1 NZ_JAUSPQ010000006.1_274' -> RS_GCF_030655665.1_NZ_JAUSPQ010000006.1_274
NOTE: Change sequence name 'RS_GCF_030657435.1 NZ_JAUTWS010000009.1_47' -> RS_GCF_030657435.1_NZ_JAUTWS010000009.1_47
NOTE: Change sequence name 'RS_GCF_030695035.1 NZ_JAUYTT010000008.1_874' -> RS_GCF_030695035.1_NZ_JAUYTT010000008.1_874
NOTE: Change sequence name 'RS_GCF_030811115.1 NZ_JAUSQK010000001.1_442' -> RS_GCF_030811115.1_NZ_JAUSQK010000001.1_442
NOTE: Change sequence name 'RS_GCF_030811835.1 NZ_JAUSRO010000021.1_36' -> RS_GCF_030811835.1_NZ_JAUSRO010000021.1_36
NOTE: Change sequence name 'RS_GCF_030812855.1 NZ_JAUSTK010000013.1_101' -> RS_GCF_030812855.1_NZ_JAUSTK010000013.1_101
NOTE: Change sequence name 'RS_GCF_030813505.1 NZ_JAUSUE010000003.1_77' -> RS_GCF_030813505.1_NZ_JAUSUE010000003.1_77
NOTE: Change sequence name 'RS_GCF_030813915.1 NZ_JAUSUJ010000001.1_490' -> RS_GCF_030813915.1_NZ_JAUSUJ010000001.1_490
NOTE: Change sequence name 'RS_GCF_030813915.1 NZ_JAUSUJ010000017.1_81' -> RS_GCF_030813915.1_NZ_JAUSUJ010000017.1_81
NOTE: Change sequence name 'RS_GCF_030848475.1 NZ_JAVDDS010000031.1_11' -> RS_GCF_030848475.1_NZ_JAVDDS010000031.1_11
NOTE: Change sequence name 'RS_GCF_030913705.1 NZ_CP133190.1_941' -> RS_GCF_030913705.1_NZ_CP133190.1_941
NOTE: Change sequence name 'RS_GCF_031127815.1 NZ_JARXHY010000007.1_93' -> RS_GCF_031127815.1_NZ_JARXHY010000007.1_93
NOTE: Change sequence name 'RS_GCF_031127905.1 NZ_JARXIC010000005.1_165' -> RS_GCF_031127905.1_NZ_JARXIC010000005.1_165
NOTE: Change sequence name 'RS_GCF_900009145.1 NZ_LN889813.1_34' -> RS_GCF_900009145.1_NZ_LN889813.1_34
NOTE: Change sequence name 'RS_GCF_900010725.2 NZ_LR734823.1_10' -> RS_GCF_900010725.2_NZ_LR734823.1_10
NOTE: Change sequence name 'RS_GCF_900016645.1 NZ_CDGJ01000081.1_98' -> RS_GCF_900016645.1_NZ_CDGJ01000081.1_98
NOTE: Change sequence name 'RS_GCF_900086705.1 NZ_LT575483.1_2786' -> RS_GCF_900086705.1_NZ_LT575483.1_2786
NOTE: Change sequence name 'RS_GCF_900095725.1 NZ_FMMP01000015.1_259' -> RS_GCF_900095725.1_NZ_FMMP01000015.1_259
NOTE: Change sequence name 'RS_GCF_900101345.1 NZ_FMUX01000042.1_6' -> RS_GCF_900101345.1_NZ_FMUX01000042.1_6
NOTE: Change sequence name 'RS_GCF_900101845.1 NZ_FNAM01000008.1_11' -> RS_GCF_900101845.1_NZ_FNAM01000008.1_11
NOTE: Change sequence name 'RS_GCF_900102215.1 NZ_FNBG01000001.1_85' -> RS_GCF_900102215.1_NZ_FNBG01000001.1_85
NOTE: Change sequence name 'RS_GCF_900102215.1 NZ_FNBG01000009.1_99' -> RS_GCF_900102215.1_NZ_FNBG01000009.1_99
NOTE: Change sequence name 'RS_GCF_900102485.1 NZ_FNBX01000016.1_21' -> RS_GCF_900102485.1_NZ_FNBX01000016.1_21
NOTE: Change sequence name 'RS_GCF_900290285.1 NZ_LT985755.1_413' -> RS_GCF_900290285.1_NZ_LT985755.1_413
NOTE: Change sequence name 'RS_GCF_900476375.1 NZ_UPPP01000074.1_54' -> RS_GCF_900476375.1_NZ_UPPP01000074.1_54
NOTE: Change sequence name 'RS_GCF_900476375.1 NZ_UPPP01000074.1_55' -> RS_GCF_900476375.1_NZ_UPPP01000074.1_55
NOTE: Change sequence name 'RS_GCF_900538275.1 NZ_LR130778.1_2260' -> RS_GCF_900538275.1_NZ_LR130778.1_2260
NOTE: Change sequence name 'RS_GCF_900626145.1 NZ_LR130816.1_1002' -> RS_GCF_900626145.1_NZ_LR130816.1_1002
NOTE: Change sequence name 'RS_GCF_900765565.1 NZ_CAAFRZ010000153.1_14' -> RS_GCF_900765565.1_NZ_CAAFRZ010000153.1_14
NOTE: Change sequence name 'RS_GCF_900770955.1 NZ_CAAGLX010000026.1_63' -> RS_GCF_900770955.1_NZ_CAAGLX010000026.1_63
NOTE: Change sequence name 'RS_GCF_902381825.1 NZ_LR698973.1_2526' -> RS_GCF_902381825.1_NZ_LR698973.1_2526
NOTE: Change sequence name 'RS_GCF_902728235.1 NZ_CACVBO010000001.1_218' -> RS_GCF_902728235.1_NZ_CACVBO010000001.1_218
NOTE: Change sequence name 'RS_GCF_902729445.1 NZ_CACVCE010000003.1_84' -> RS_GCF_902729445.1_NZ_CACVCE010000003.1_84
NOTE: Change sequence name 'RS_GCF_902762735.1 NZ_CACWPP010000039.1_17' -> RS_GCF_902762735.1_NZ_CACWPP010000039.1_17
NOTE: Change sequence name 'RS_GCF_903789665.1 NZ_CAIFEX010000003.1_49' -> RS_GCF_903789665.1_NZ_CAIFEX010000003.1_49
NOTE: Change sequence name 'RS_GCF_903851415.1 NZ_CAINOE010000166.1_19' -> RS_GCF_903851415.1_NZ_CAINOE010000166.1_19
NOTE: Change sequence name 'RS_GCF_903915725.1 NZ_CAIWTY010000050.1_46' -> RS_GCF_903915725.1_NZ_CAIWTY010000050.1_46
NOTE: Change sequence name 'RS_GCF_903944925.1 NZ_CAJATU010000063.1_22' -> RS_GCF_903944925.1_NZ_CAJATU010000063.1_22
NOTE: Change sequence name 'RS_GCF_905212365.1 NZ_CAJMEH010000043.1_7' -> RS_GCF_905212365.1_NZ_CAJMEH010000043.1_7
NOTE: Change sequence name 'RS_GCF_918741295.1 NZ_CAKKNB010000001.1_1438' -> RS_GCF_918741295.1_NZ_CAKKNB010000001.1_1438
NOTE: Change sequence name 'RS_GCF_920656135.1 NZ_CAKKTK010000097.1_11' -> RS_GCF_920656135.1_NZ_CAKKTK010000097.1_11
NOTE: Change sequence name 'RS_GCF_921292975.1 NZ_CAKLCM010000003.1_432' -> RS_GCF_921292975.1_NZ_CAKLCM010000003.1_432
NOTE: Change sequence name 'RS_GCF_933509905.1 NZ_OW150024.1_58' -> RS_GCF_933509905.1_NZ_OW150024.1_58
NOTE: Change sequence name 'RS_GCF_934294775.1 NZ_CAKRAH010000021.1_14' -> RS_GCF_934294775.1_NZ_CAKRAH010000021.1_14
NOTE: Change sequence name 'RS_GCF_934309345.1 NZ_CAKRDD010000005.1_129' -> RS_GCF_934309345.1_NZ_CAKRDD010000005.1_129
NOTE: Change sequence name 'RS_GCF_934424005.1 NZ_CAKRXI010000024.1_9' -> RS_GCF_934424005.1_NZ_CAKRXI010000024.1_9
NOTE: Change sequence name 'RS_GCF_934476685.1 NZ_CAKSNX010000001.1_278' -> RS_GCF_934476685.1_NZ_CAKSNX010000001.1_278
NOTE: Change sequence name 'RS_GCF_937127095.1 NZ_CAKZLP010000060.1_61' -> RS_GCF_937127095.1_NZ_CAKZLP010000060.1_61
NOTE: Change sequence name 'RS_GCF_937875145.1 NZ_CALNCS010000117.1_14' -> RS_GCF_937875145.1_NZ_CALNCS010000117.1_14
NOTE: Change sequence name 'RS_GCF_937920985.1 NZ_CALDXR010000034.1_14' -> RS_GCF_937920985.1_NZ_CALDXR010000034.1_14
NOTE: Change sequence name 'RS_GCF_937952055.1 NZ_CALFYO010000019.1_478' -> RS_GCF_937952055.1_NZ_CALFYO010000019.1_478
NOTE: Change sequence name 'RS_GCF_938039775.1 NZ_CALHTQ010000047.1_12' -> RS_GCF_938039775.1_NZ_CALHTQ010000047.1_12
NOTE: Change sequence name 'RS_GCF_938040765.1 NZ_CALIAA010000266.1_15' -> RS_GCF_938040765.1_NZ_CALIAA010000266.1_15
NOTE: Change sequence name 'RS_GCF_938041965.1 NZ_CALISE010000019.1_145' -> RS_GCF_938041965.1_NZ_CALISE010000019.1_145
NOTE: Change sequence name 'RS_GCF_946187255.1 NZ_CAMHRZ010000027.1_16' -> RS_GCF_946187255.1_NZ_CAMHRZ010000027.1_16
NOTE: Change sequence name 'RS_GCF_947331815.1 NZ_OX373462.1_204' -> RS_GCF_947331815.1_NZ_OX373462.1_204
NOTE: Change sequence name 'RS_GCF_958350005.1 NZ_CATWFF010000151.1_2' -> RS_GCF_958350005.1_NZ_CATWFF010000151.1_2
NOTE: Change sequence name 'GB_GCA_016208975.1 JACQXA010000004.1_785' -> GB_GCA_016208975.1_JACQXA010000004.1_785
NOTE: Change sequence name 'GB_GCA_016209035.1 JACQWX010000038.1_16' -> GB_GCA_016209035.1_JACQWX010000038.1_16
NOTE: Change sequence name 'GB_GCA_016212095.1 JACRHH010000004.1_33' -> GB_GCA_016212095.1_JACRHH010000004.1_33
NOTE: Change sequence name 'GB_GCA_016212105.1 JACRHJ010000001.1_12' -> GB_GCA_016212105.1_JACRHJ010000001.1_12
NOTE: Change sequence name 'GB_GCA_016212165.1 JACRGY010000106.1_20' -> GB_GCA_016212165.1_JACRGY010000106.1_20
NOTE: Change sequence name 'GB_GCA_016212685.1 JACREW010000217.1_1' -> GB_GCA_016212685.1_JACREW010000217.1_1
NOTE: Change sequence name 'GB_GCA_016212825.1 JACRDS010000139.1_21' -> GB_GCA_016212825.1_JACRDS010000139.1_21
NOTE: Change sequence name 'GB_GCA_016212925.1 JACRDF010000024.1_63' -> GB_GCA_016212925.1_JACRDF010000024.1_63
NOTE: Change sequence name 'GB_GCA_016212935.1 JACRDE010000486.1_11' -> GB_GCA_016212935.1_JACRDE010000486.1_11
NOTE: Change sequence name 'GB_GCA_016213825.1 JACQZP010000019.1_165' -> GB_GCA_016213825.1_JACQZP010000019.1_165
NOTE: Change sequence name 'GB_GCA_016213945.1 JACQZF010000039.1_11' -> GB_GCA_016213945.1_JACQZF010000039.1_11
NOTE: Change sequence name 'GB_GCA_016214385.1 JACROP010000056.1_9' -> GB_GCA_016214385.1_JACROP010000056.1_9
NOTE: Change sequence name 'GB_GCA_016214845.1 JACRMS010000039.1_75' -> GB_GCA_016214845.1_JACRMS010000039.1_75
NOTE: Change sequence name 'GB_GCA_016214855.1 JACRMT010000012.1_54' -> GB_GCA_016214855.1_JACRMT010000012.1_54
NOTE: Change sequence name 'GB_GCA_016214955.1 JACRMN010000017.1_78' -> GB_GCA_016214955.1_JACRMN010000017.1_78
NOTE: Change sequence name 'GB_GCA_016215115.1 JACRLN010000006.1_47' -> GB_GCA_016215115.1_JACRLN010000006.1_47
NOTE: Change sequence name 'GB_GCA_016215155.1 JACRLQ010000084.1_26' -> GB_GCA_016215155.1_JACRLQ010000084.1_26
NOTE: Change sequence name 'GB_GCA_016217595.1 JACRHS010000005.1_147' -> GB_GCA_016217595.1_JACRHS010000005.1_147
NOTE: Change sequence name 'GB_GCA_016217665.1 JACRHF010000025.1_12' -> GB_GCA_016217665.1_JACRHF010000025.1_12
NOTE: Change sequence name 'GB_GCA_016217675.1 JACRHC010000049.1_18' -> GB_GCA_016217675.1_JACRHC010000049.1_18
NOTE: Change sequence name 'GB_GCA_016217695.1 JACRHE010000068.1_15' -> GB_GCA_016217695.1_JACRHE010000068.1_15
NOTE: Change sequence name 'GB_GCA_016218545.1 JACRDQ010000006.1_46' -> GB_GCA_016218545.1_JACRDQ010000006.1_46
NOTE: Change sequence name 'GB_GCA_016218545.1 JACRDQ010000012.1_33' -> GB_GCA_016218545.1_JACRDQ010000012.1_33
NOTE: Change sequence name 'GB_GCA_016218545.1 JACRDQ010000016.1_4' -> GB_GCA_016218545.1_JACRDQ010000016.1_4
